A,B,C,D,Vulnerability_Truth
178,109,1,1,1
308,106,1,1,1
138,119,1,1,1
65,640,0,1,1
176,142,1,1,1
86,115,1,1,1
82,104,0,1,1
120,305,1,1,1
6339,104,1,1,1
6339,104,1,1,1
43,640,1,1,1
80,283,1,1,1
138,244,1,1,1
0,0,1,1,1
101,1878,1,1,1
1676,116,1,1,1
10,1017,1,1,1
40,1311,1,1,1
417,180,1,1,1
14,1847,0,1,0
3,924,1,1,1
40,127,1,1,1
6301,103,1,1,1
34,1295,1,1,1
80,174,1,1,1
19,588,0,1,1
6340,107,1,1,1
73,112,1,1,1
69,777,1,1,1
53,1200,1,1,1
172,150,1,1,1
1370,103,1,1,1
25,110,1,1,1
6340,107,1,1,1
5,417,1,1,1
133,182,1,1,1
71,132,1,1,1
944,104,1,1,1
41,739,1,1,1
12,1295,1,1,1
3,637,1,1,1
6339,103,1,1,1
47,452,0,1,1
0,0,1,1,1
6340,107,1,1,1
301,117,1,1,1
129,111,1,1,1
352,124,1,1,1
216,113,1,1,1
120,125,1,1,1
62,106,1,1,1
222,104,1,1,1
10,127,0,1,1
685,772,1,1,1
63,747,1,1,1
81,298,1,1,1
6339,103,1,1,1
6306,103,1,1,1
83,768,1,1,1
150,107,1,1,1
21,106,1,1,1
0,0,1,1,1
76,109,1,1,1
82,170,1,1,1
398,165,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
117,165,1,1,1
72,401,1,1,1
432,162,1,1,1
0,0,1,1,1
6339,103,1,1,1
6339,103,1,1,1
6339,103,1,1,1
6339,103,1,1,1
6339,103,1,1,1
6339,103,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
0,0,1,1,1
6534,103,1,1,1
6180,107,1,1,1
6534,103,1,1,1
2289,104,1,1,1
722,103,1,1,1
59,134,1,1,1
6196,103,1,1,1
391,131,1,1,1
151,114,1,1,1
6196,103,1,1,1
47,157,0,1,1
199,109,1,1,1
445,110,1,1,1
187,111,1,1,1
104,106,1,1,1
89,123,1,1,1
